Log file open, 01/13/23 15:45:28
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 103 distinct outputs (82.40%)
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Shaders Compiled: 125
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Jobs assigned 129, completed 125 (96.90%)
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Average time worker was idle: 508.91 s
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Time job spent in pending queue: average 1.54 s, longest 11.70 s
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Job execution time: average 4.49 s, max 13.83 s
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Job life time (pending + execution): average 6.07 s, max 13.84
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.15 s
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.43 jobs/batch
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Average processing rate: 4.78 jobs/sec
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Total thread time: 142.45 s
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Total thread preprocess time: 7.56 s
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Percentage time preprocessing: 5.31%
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Effective parallelization: 5.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.43 sec, max 2.43 sec, min 2.43 sec)
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.38 sec, max 2.38 sec, min 2.38 sec)
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.99 sec, max 2.86 sec, min 1.37 sec)
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.75% of total time (compiled   17 times, average 1.99 sec, max 2.86 sec, min 1.37 sec)
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.11% of total time (compiled   17 times, average 1.10 sec, max 1.74 sec, min 0.62 sec)
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.48% of total time (compiled   17 times, average 0.96 sec, max 1.42 sec, min 0.57 sec)
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.39% of total time (compiled   13 times, average 0.81 sec, max 1.20 sec, min 0.51 sec)
[2023.01.13-14.53.03:141][562]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.22% of total time (compiled   13 times, average 0.57 sec, max 0.88 sec, min 0.35 sec)
[2023.01.13-14.53.03:141][562]LogShaderCompilers: Display: ================================================
[2023.01.13-14.53.04:193][629]Set new viewmode: Unlit
[2023.01.13-14.53.15:368][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-14.53.15:368][407]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-14.53.15:369][407]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-14.53.15:373][407]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-14.53.15:374][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-14.53.15:375][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-14.53.15:382][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-14.53.15:413][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=113
[2023.01.13-14.53.15:414][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=113
[2023.01.13-14.53.15:420][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.13-14.53.15:452][408]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.01.13-14.53.19:486][859]BlueprintLog: New page: Compile BP_efek
[2023.01.13-14.53.19:553][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-14.53.19:583][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-14.53.19:613][859]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-14.53.19:638][859]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-14.53.19:639][859]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efekA433520F42C84CD94B18E5BE08D537DB.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-14.53.19:646][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 10.7 sec)
[2023.01.13-14.53.19:653][859]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-14.53.19:653][859]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-14.53.29:025][959]BlueprintLog: New page: Compile BP_efek
[2023.01.13-14.53.29:091][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.13-14.53.29:113][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-14.53.29:143][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-14.53.29:166][959]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-14.53.29:166][959]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efekF9F92E4E44E729FCB05BADAF0E983C08.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-14.53.29:173][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 10.7 sec)
[2023.01.13-14.53.29:179][959]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-14.53.29:179][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-14.53.51:241][514]BlueprintLog: New page: Compile BP_efek
[2023.01.13-14.53.51:308][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.13-14.53.51:358][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-14.53.51:379][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-14.53.51:402][514]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-14.53.51:402][514]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efek5AAA1E534E4B01E65331E784D338B630.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-14.53.51:410][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 10.8 sec)
[2023.01.13-14.53.51:416][514]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-14.53.51:416][514]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-14.53.51:921][569]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-14.53.51:925][569]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-14.53.51:925][569]PIE: New page: PIE session: Map1 (13 Oca 2023 20:53:51)
[2023.01.13-14.53.51:925][569]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-14.53.51:927][569]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001812s)
[2023.01.13-14.53.51:927][569]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001834s)
[2023.01.13-14.53.51:927][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-14.53.51:927][569]LogAIModule: Creating AISystem for world Map1
[2023.01.13-14.53.51:928][569]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.01.13-14.53.51:960][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.13-14.53.51:965][569]LogAudio: Display: Creating Audio Device:                 Id: 114, Scope: Unique, Realtime: True
[2023.01.13-14.53.51:965][569]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-14.53.51:965][569]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-14.53.51:965][569]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-14.53.51:965][569]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-14.53.51:965][569]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-14.53.51:965][569]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-14.53.51:965][569]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-14.53.51:965][569]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-14.53.51:965][569]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-14.53.51:965][569]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-14.53.51:965][569]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-14.53.51:967][569]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-14.53.51:982][569]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-14.53.51:983][569]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-14.53.51:983][569]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-14.53.51:983][569]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-14.53.51:984][569]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=114
[2023.01.13-14.53.51:984][569]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=114
[2023.01.13-14.53.51:985][569]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=114
[2023.01.13-14.53.51:985][569]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=114
[2023.01.13-14.53.51:985][569]LogInit: FAudioDevice initialized.
[2023.01.13-14.53.51:985][569]LogAudio: Display: Audio Device (ID: 114) registered with world 'Map1'.
[2023.01.13-14.53.52:008][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-14.53.52:008][569]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-14.53.52:009][569]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-17.53.52
[2023.01.13-14.53.52:009][569]LogWorld: Bringing up level for play took: 0.000627
[2023.01.13-14.53.52:011][569]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.01.13-14.53.52:011][569]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-14.53.52:014][569]PIE: Server logged in
[2023.01.13-14.53.52:015][569]PIE: Play in editor total start time 0,091 seconds.
[2023.01.13-14.53.52:025][569]LogViewport: Scene viewport resized to 1491x1340, mode Windowed.
[2023.01.13-14.54.08:987][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-14.54.08:987][997]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-14.54.08:988][997]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-14.54.08:993][997]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-14.54.08:994][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-14.54.08:996][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-14.54.09:002][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-14.54.09:034][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=114
[2023.01.13-14.54.09:035][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=114
[2023.01.13-14.54.09:041][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.13-14.54.09:074][998]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2023.01.13-14.54.17:835][714]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-14.54.17:839][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-14.54.17:839][714]PIE: New page: PIE session: Map1 (13 Oca 2023 20:54:17)
[2023.01.13-14.54.17:877][714]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-14.54.17:879][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001848s)
[2023.01.13-14.54.17:879][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001882s)
[2023.01.13-14.54.17:879][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-14.54.17:880][714]LogAIModule: Creating AISystem for world Map1
[2023.01.13-14.54.17:880][714]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.01.13-14.54.17:912][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.13-14.54.17:914][714]LogAudio: Display: Creating Audio Device:                 Id: 115, Scope: Unique, Realtime: True
[2023.01.13-14.54.17:914][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-14.54.17:914][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-14.54.17:914][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-14.54.17:914][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-14.54.17:914][714]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-14.54.17:914][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-14.54.17:914][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-14.54.17:914][714]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-14.54.17:915][714]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-14.54.17:915][714]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-14.54.17:915][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-14.54.17:917][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-14.54.17:932][714]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-14.54.17:933][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-14.54.17:933][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-14.54.17:933][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-14.54.17:934][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=115
[2023.01.13-14.54.17:934][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=115
[2023.01.13-14.54.17:935][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=115
[2023.01.13-14.54.17:935][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=115
[2023.01.13-14.54.17:935][714]LogInit: FAudioDevice initialized.
[2023.01.13-14.54.17:935][714]LogAudio: Display: Audio Device (ID: 115) registered with world 'Map1'.
[2023.01.13-14.54.17:938][714]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-14.54.17:938][714]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-17.54.17
[2023.01.13-14.54.17:939][714]LogWorld: Bringing up level for play took: 0.000565
[2023.01.13-14.54.17:940][714]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2023.01.13-14.54.17:941][714]PIE: Server logged in
[2023.01.13-14.54.17:942][714]PIE: Play in editor total start time 0,103 seconds.
[2023.01.13-14.54.27:787][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-14.54.27:788][718]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-14.54.27:788][718]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
