Log file open, 01/13/23 15:45:28
[2023.01.13-13.36.13:507][954]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.37.19:205][625]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.37.19:265][625]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.13-13.37.19:295][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.37.19:321][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.37.19:338][625]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.37.19:339][625]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efekD212EECA493B4E150EBAE1923F0BE7DD.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.37.19:345][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 4.43 sec)
[2023.01.13-13.37.19:353][625]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.37.19:353][625]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: ================================================
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Total job queries 134, among them cache hits 10 (7.46%)
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 97 distinct outputs (81.51%)
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Shaders Compiled: 119
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Jobs assigned 124, completed 119 (95.97%)
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Average time worker was idle: 245.33 s
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Time job spent in pending queue: average 1.60 s, longest 11.70 s
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Job execution time: average 4.66 s, max 13.83 s
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Job life time (pending + execution): average 6.33 s, max 13.84
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.18 s
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Jobs were issued in 85 batches (only local compilation was used), average 1.46 jobs/batch
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Average processing rate: 4.73 jobs/sec
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Total thread time: 138.41 s
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Total thread preprocess time: 7.30 s
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Percentage time preprocessing: 5.28%
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Effective parallelization: 5.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.43 sec, max 2.43 sec, min 2.43 sec)
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.38 sec, max 2.38 sec, min 2.38 sec)
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.99 sec, max 2.86 sec, min 1.37 sec)
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.45% of total time (compiled   17 times, average 1.99 sec, max 2.86 sec, min 1.37 sec)
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.41% of total time (compiled   15 times, average 1.15 sec, max 1.74 sec, min 0.62 sec)
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.69% of total time (compiled   15 times, average 0.99 sec, max 1.42 sec, min 0.57 sec)
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.60% of total time (compiled   13 times, average 0.81 sec, max 1.20 sec, min 0.51 sec)
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.37% of total time (compiled   13 times, average 0.57 sec, max 0.88 sec, min 0.35 sec)
[2023.01.13-13.37.46:883][771]LogShaderCompilers: Display: ================================================
[2023.01.13-13.37.54:113][544]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-13.37.58:947][ 88]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-13.39.14:831][816]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.39.14:970][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.13-13.39.15:004][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.39.15:033][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.39.15:052][816]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.39.15:052][816]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efekCEAD0E734A63FEB3E3C852AC51DA274F.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.39.15:058][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 4.49 sec)
[2023.01.13-13.39.15:065][816]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.39.15:065][816]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.39.19:801][344]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.39.19:864][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.13-13.39.19:897][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.39.19:928][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.39.19:947][344]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.39.19:947][344]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efekB4FFDF4C4B63F449638F5F811D1A9E61.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.39.19:955][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 4.55 sec)
[2023.01.13-13.39.19:961][344]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.39.19:961][344]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.39.20:812][441]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.39.20:816][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.39.20:816][441]PIE: New page: PIE session: Map1 (13 Oca 2023 19:39:20)
[2023.01.13-13.39.20:816][441]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.39.20:818][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001797s)
[2023.01.13-13.39.20:818][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001822s)
[2023.01.13-13.39.20:818][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.39.20:818][441]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.39.20:818][441]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.01.13-13.39.20:851][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-13.39.20:853][441]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.39.20:853][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.39.20:853][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.39.20:853][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.39.20:853][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.39.20:853][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.39.20:855][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.39.20:871][441]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.39.20:871][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.39.20:871][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.39.20:871][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.39.20:872][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.13-13.39.20:872][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.01.13-13.39.20:873][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.13-13.39.20:873][441]LogInit: FAudioDevice initialized.
[2023.01.13-13.39.20:873][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.13-13.39.20:873][441]LogAudio: Display: Audio Device (ID: 41) registered with world 'Map1'.
[2023.01.13-13.39.20:903][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.39.20:903][441]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.39.20:904][441]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.39.20
[2023.01.13-13.39.20:904][441]LogWorld: Bringing up level for play took: 0.000711
[2023.01.13-13.39.20:906][441]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.13-13.39.20:906][441]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-13.39.20:909][441]PIE: Server logged in
[2023.01.13-13.39.20:910][441]PIE: Play in editor total start time 0,094 seconds.
[2023.01.13-13.39.20:919][441]LogViewport: Scene viewport resized to 1349x1060, mode Windowed.
[2023.01.13-13.39.24:819][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.39.24:819][772]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.39.24:820][772]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-13.39.24:826][772]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.39.24:826][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.39.24:828][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.39.24:834][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.39.24:865][772]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-13.39.24:865][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.13-13.39.24:866][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.13-13.39.24:872][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.13-13.39.24:905][773]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.13-13.39.29:849][341]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.39.29:910][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.13-13.39.29:942][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.39.29:962][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.39.29:982][341]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.39.29:982][341]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efek6909B506419771BC2650DBA30EA9613E.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.39.29:990][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 4.59 sec)
[2023.01.13-13.39.29:996][341]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.39.29:996][341]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.39.30:485][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.39.30:489][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.39.30:489][395]PIE: New page: PIE session: Map1 (13 Oca 2023 19:39:30)
[2023.01.13-13.39.30:489][395]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.39.30:491][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001749s)
[2023.01.13-13.39.30:491][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001773s)
[2023.01.13-13.39.30:491][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.39.30:491][395]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.39.30:491][395]LogPlayLevel: PIE: World Init took: (0.000566s)
[2023.01.13-13.39.30:523][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.13-13.39.30:525][395]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.39.30:525][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.39.30:525][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.39.30:526][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.39.30:526][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.39.30:526][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.39.30:528][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.39.30:543][395]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.39.30:544][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.39.30:544][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.39.30:544][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.39.30:544][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.01.13-13.39.30:544][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.01.13-13.39.30:546][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.01.13-13.39.30:546][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.01.13-13.39.30:546][395]LogInit: FAudioDevice initialized.
[2023.01.13-13.39.30:546][395]LogAudio: Display: Audio Device (ID: 42) registered with world 'Map1'.
